STN-ID,STN-NAME,DISTRICT,LAT,LON,ELEVATION (M),BEGIN-DATE,END-DATE
00000301,'MALIBODA','KEGALLE',6.88 N,80.43 E,274.4,1913-08-01,9999-12-31
0001an44,'RATHMALGAMUWA','ANURADHAPURA',6.23 N,80.30 E,250.0,2006-07-12,9999-12-31
00043400,'KANKESANTURAI','JAFFNA',9.80 N,80.07 E,16.0,1868-01-01,9999-12-31
00043404,'JAFFNA','JAFFNA',9.68 N,80.03 E,3.1,1871-01-14,9999-12-31
00043410,'MULLAITIVU','MULLAITIVU',9.25 N,80.82 E,13.0,1868-01-01,9999-12-31
00043413,'MANNAR','MANNAR',8.98 N,79.92 E,3.6,1870-05-01,9999-12-31
00043415,'VAVUNIYA','VAVUNIYA',8.75 N,80.50 E,97.5,1880-09-01,9999-12-31
00043418,'TRINCOMALEE','TRINCOMALEE',8.58 N,81.25 E,23.9,1869-01-01,9999-12-31
00043421,'ANURADHAPURA','ANURADHAPURA',8.35 N,80.38 E,92.5,1870-05-08,9999-12-31
00043422,'MAHA ILLUPPALLAMA','ANURADHAPURA',8.12 N,80.47 E,117.2,1868-01-01,9999-12-31
00043424,'PUTTALAM','PUTTALAM',8.03 N,79.83 E,2.1,1869-01-01,9999-12-31
00043436,'BATTICALOA','BATTICALOA',7.72 N,81.70 E,7.8,1869-02-01,9999-12-31
00043441,'KURUNEGALA','KURUNEGALA',7.47 N,80.37 E,116.1,1885-06-01,9999-12-31
00043444,'KATUGASTOTA','KANDY',7.33 N,80.63 E,417.1,1868-01-01,9999-12-31
00043450,'KATUNAYAKA','GAMPAHA',7.17 N,79.88 E,8.5,1868-01-01,9999-12-31
00043466,'COLOMBO','COLOMBO',6.90 N,79.87 E,7.3,1869-07-01,9999-12-31
00043467,'RATMALANA','COLOMBO',6.82 N,79.88 E,5.0,1868-01-01,9999-12-31
00043473,'NUWARA ELIYA','NUWARA ELIYA',6.97 N,80.77 E,1893.6,1869-01-10,9999-12-31
00043476,'DIYATALAWA','BADULLA',6.82 N,80.97 E,0.0,1901-01-01,1990-08-18
00043479,'BADULLA','BADULLA',6.98 N,81.05 E,669.6,1868-09-01,9999-12-31
00043486,'RATNAPURA','RATNAPURA',6.68 N,80.40 E,34.4,1869-09-01,9999-12-31
00043495,'GALLE','GALLE',6.03 N,80.22 E,12.5,1869-01-01,9999-12-31
00043497,'HAMBANTOTA','HAMBANTOTA',6.12 N,81.13 E,15.5,1869-01-01,9999-12-31
00043999,'POTTUVIL','MONARAGALA',6.88 N,81.83 E,3.6,1868-01-01,9999-12-31
00043MMM,'MONARAGALA','MONARAGALA',6.50 N,81.30 E,165.0,2009-03-01,9999-12-31
00043PPP,'POLONNARUWA','POLONNARUWA',7.87 N,81.05 E,43.0,2009-02-01,9999-12-31
00143444,"'KANDY, OLD MET'",'KANDY',11.18 N,11.18 E,16.0,1868-01-01,1953-02-28
00143476,'BANDARAWELA','BADULLA',6.82 N,80.97 E,1225.3,1990-08-20,9999-12-31
01AM0012,'AMPARAI TANK','AMPARAI',7.28 N,81.67 E,27.4,1879-01-01,9999-12-31
01AM001C,'AKKARAIPATTU','AMPARAI',7.22 N,81.85 E,16.0,1993-04-01,9999-12-31
01AM001E,'ADDALACHENAI','AMPARAI',7.23 N,81.85 E,0.0,2002-10-01,9999-12-31
01AM0054,'BURROW AREA CAMP','AMPARAI',7.22 N,81.52 E,16.0,1952-01-01,1955-12-31
01AM0060,'CHADIYANTALAWA','AMPARAI',7.38 N,81.73 E,16.0,1879-01-01,1968-12-31
01AM012A,"'AMPARA,HARDY TECHNICAL'",'AMPARAI',7.28 N,81.65 E,0.0,1993-06-01,9999-12-31
01AM0182,'IRAKKAMAN (ERAGAMA)','AMPARAI',7.25 N,81.73 E,12.2,1869-01-01,9999-12-31
01AM0269,'LAHUGALA TANK','AMPARAI',6.88 N,81.70 E,16.0,1911-02-01,1987-03-31
01AM0293,'MAHA OYA','AMPARAI',7.53 N,81.37 E,16.0,1914-02-01,9999-12-31
01AM0376,'TIRUKKOVIL ESTATE','AMPARAI',7.12 N,81.85 E,16.0,1914-01-01,1955-12-31
01AM0404,'PANAWA TANK','AMPARAI',6.75 N,81.77 E,16.0,1911-02-01,1991-01-31
01AM0455,'ROTAWEWA TANK','AMPARAI',6.92 N,81.80 E,16.0,1887-01-01,9999-12-31
01AM0456,'RUFUSKULAM TANK','AMPARAI',7.08 N,81.78 E,16.0,1931-05-01,1990-04-30
01AM0459,'SAGAMAM TANK','AMPARAI',7.13 N,81.80 E,16.0,1879-01-01,9999-12-31
01AM0463,'SENGAPODDI','AMPARAI',7.30 N,81.78 E,16.0,1938-02-01,9999-12-31
01AM126C,'GALMADUWA','AMPARAI',0.00 N,0.00 E,0.0,2010-01-01,9999-12-31
01AM163A,'HINGURANA','AMPARAI',7.23 N,81.65 E,35.0,2010-05-01,9999-12-31
01AM257A,'KUDASIGIRIYA','AMPARAI',7.68 N,81.13 E,0.0,1993-01-01,9999-12-31
01AM361A,'NAMAL OYA','AMPARAI',7.63 N,81.13 E,0.0,1997-01-07,9999-12-31
01AM368B,'NAVATKIRI ARU TANK','AMPARAI',7.47 N,81.72 E,16.0,1941-01-01,9999-12-31
01AM373A,'NEETHTHA','AMPARAI',0.00 N,0.00 E,0.0,2009-08-01,9999-12-31
01AM459A,'SAMANTHURAI','AMPARAI',7.37 N,81.68 E,0.0,2002-10-01,9999-12-31
01AM493B,'THIRUKK0VIL','AMPARAI',7.07 N,81.82 E,5.0,2006-06-08,9999-12-31
01am509A,'UHANA','AMPARAI',7.35 N,81.63 E,35.0,2007-11-16,9999-12-31
01AM509B,'UHANA COCONUT','AMPARAI',7.37 N,81.62 E,16.0,1991-12-01,9999-12-31
01AN0019,'ANURADHAPURA EXPL STN','ANURADHAPURA',8.37 N,80.42 E,91.5,1920-01-01,9999-12-31
01AN0141,'HABARANA','ANURADHAPURA',8.05 N,80.77 E,16.0,1964-01-01,1991-05-31
01AN0172,"'HOROWUPATHANA,PERIPHERAL'",'ANURADHAPURA',8.55 N,80.83 E,60.0,1889-09-01,1963-12-31
01AN0176,'IHALA HALMILLEWA','ANURADHAPURA',8.15 N,80.35 E,16.0,1936-11-01,1973-11-30
01AN0193,'KAHATAGASDIGILIYA','ANURADHAPURA',8.43 N,80.68 E,16.0,1941-01-01,1973-10-31
01AN0197,'KALAWEWA TANK','ANURADHAPURA',8.00 N,80.53 E,122.0,1888-12-01,9999-12-31
01AN019B,'ANURADHAPURA-MET 19B','ANURADHAPURA',8.35 N,80.38 E,102.0,1879-01-01,1891-12-31
01AN0227,'KEBETHIGOLLEWA','ANURADHAPURA',8.63 N,80.67 E,100.6,1920-04-01,1985-12-31
01AN0233,'KEKIRAWA','ANURADHAPURA',8.03 N,80.60 E,16.0,1938-04-01,1940-12-31
01AN0243,'KIRALOGAMA','ANURADHAPURA',8.20 N,80.38 E,16.0,1941-09-01,1963-01-31
01AN0252,'KOPAKULAMA','ANURADHAPURA',8.40 N,80.40 E,16.0,1951-01-01,1967-12-31
01AN0263,'KURUNDANKULAMA','ANURADHAPURA',8.35 N,80.47 E,16.0,1940-10-01,1963-12-31
01AN0282,'MADUTUGAMA','ANURADHAPURA',7.95 N,80.63 E,16.0,1951-05-01,1961-12-31
01AN0283,'MEDAWACHCHIYA-HOSPITAL','ANURADHAPURA',8.53 N,80.50 E,16.0,1890-07-01,1988-11-30
01AN0284,'MEDAWACHCHIYA-E.P.','ANURADHAPURA',8.55 N,80.48 E,16.0,1951-01-01,9999-12-31
01AN0298,'MAHAWILACHCHI','ANURADHAPURA',8.48 N,80.18 E,16.0,1953-01-01,1983-12-31
01AN0312,'MARADANKADAWELA','ANURADHAPURA',8.13 N,80.57 E,16.0,1888-12-01,9999-12-31
01AN0333,'MIHINTALE','ANURADHAPURA',8.35 N,80.52 E,16.0,1880-01-01,9999-12-31
01AN0358,'NACHCHADUWA','ANURADHAPURA',8.25 N,80.47 E,16.0,1905-09-01,9999-12-31
01AN0380,'NOCHCHIYAGAMA','ANURADHAPURA',8.27 N,80.20 E,16.0,1948-01-01,9999-12-31
01AN0410,'PARASANGAHAWEWA','ANURADHAPURA',8.45 N,80.43 E,16.0,1951-05-01,1964-10-31
01AN0447,'RANORUWEWA','ANURADHAPURA',8.37 N,80.23 E,16.0,1947-12-01,1984-01-31
01AN0461,'SANGILIKANDARAWA','ANURADHAPURA',8.52 N,80.53 E,16.0,1912-04-01,1967-09-30
01AN0485,'TALAWA','ANURADHAPURA',8.23 N,80.35 E,16.0,1952-01-01,1958-04-30
01AN0487,'TAMBUTTEGAMA','ANURADHAPURA',8.15 N,80.30 E,16.0,1951-02-01,9999-12-31
01AN0527,'WAHALKADA','ANURADHAPURA',8.72 N,80.85 E,16.0,1951-01-01,1969-12-31
01AN0538,'WELIKANDA','ANURADHAPURA',7.95 N,81.25 E,16.0,1942-01-01,1973-06-30
01an074A,'DAMBULU OYA','MATALE',7.85 N,80.62 E,16.0,1991-12-01,9999-12-31
01AN104A,'EHETUGASWEWA','MULLAITIVU',8.97 N,80.83 E,1111.0,1990-03-01,9999-12-31
01AN105B,'ELAYAPATHTHUWA','ANURADHAPURA',8.40 N,80.32 E,16.0,1978-12-01,9999-12-31
01AN109B,'ELAYAPATHUWA-NLDB FARM','ANURADHAPURA',8.42 N,80.25 E,0.0,2004-01-01,9999-12-31
01AN112A,'EPPAWALA WATER SUPPLY','ANURADHAPURA',8.13 N,80.40 E,0.0,1994-01-01,9999-12-31
01AN124A,'GALKIRIYAGAMA','ANURADHAPURA',7.93 N,80.57 E,16.0,1991-12-01,9999-12-31
01AN126B,'GALNAVA','ANURADHAPURA',8.03 N,80.48 E,16.0,1991-11-01,1992-12-31
01AN141A,'HABARANA LODGE','ANURADHAPURA',8.05 N,80.77 E,0.0,2001-04-01,9999-12-31
01AN172C,"'HOROWUPATANA,AGA OFFICE'",'ANURADHAPURA',8.55 N,80.15 E,16.0,1977-10-01,9999-12-31
01AN172D,"'HOROWUPATANA,IHALAGAMA'",'ANURADHAPURA',8.53 N,80.80 E,0.0,1985-10-24,9999-12-31
01AN172D,"'HOROWUPATANA,IHALAGAMA'",'ANURADHAPURA',8.53 N,80.80 E,0.0,1985-10-24,9999-12-31
01AN174A,'HURULUWEWA','ANURADHAPURA',8.22 N,80.72 E,16.0,1948-01-01,1968-04-30
01AN193A,'KAHATAGASDIGILIYA  W/S','ANURADHAPURA',8.42 N,80.68 E,0.0,1994-01-01,9999-12-31
01AN197A,'KALAWEWA COCONUT','ANURADHAPURA',8.02 N,80.53 E,16.0,1993-05-01,9999-12-31
01AN210A,'KANDEGAMA','ANURADHAPURA',7.97 N,80.48 E,16.0,1957-03-01,1960-02-28
01AN227A,'KEBITHIGOLLEWA W/S','ANURADHAPURA',8.63 N,80.67 E,0.0,1995-02-01,9999-12-31
01AN233A,'KEKIRAWA WATER SUPPLY','ANURADHAPURA',8.03 N,80.58 E,0.0,1994-01-01,9999-12-31
01AN289A,'MAHA BULANKULAMA','ANURADHAPURA',8.28 N,80.32 E,16.0,1957-02-01,1963-12-31
01AN291A,'MAHA ILUPPALLAMA TANK','ANURADHAPURA',8.10 N,80.47 E,16.0,1905-01-01,1958-04-30
01AN291B,'MAHAILLUPPALLAMA  S/F','ANURADHAPURA',8.10 N,80.45 E,0.0,1994-01-01,9999-12-31
01AN323A,'MEDAWACHCHIYA W/S','ANURADHAPURA',8.53 N,80.48 E,0.0,1994-01-01,9999-12-31
01AN333B,'MIHINTALE W/S','ANURADHAPURA',8.37 N,80.50 E,0.0,1995-06-01,9999-12-31
01AN385C,'OLUKARANDA','ANURADHAPURA',8.07 N,80.58 E,16.0,1952-01-01,1965-12-31
01AN410A,'PARASANGAHAWEWA FARM','ANURADHAPURA',8.45 N,80.38 E,110.0,2003-01-01,9999-12-31
01AN449B,'RATHMALGAHA-WEWA','ANURADHAPURA',6.23 N,80.30 E,250.0,2006-07-12,9999-12-31
01AN461B,'SEEPPUKULAM','ANURADHAPURA',6.37 N,80.55 E,275.0,2006-04-20,9999-12-31
01AN466B,'SINGHAPURA','TRINCOMALEE',8.93 N,80.87 E,0.0,1998-01-01,9999-12-31
01AN485C,"'TALAWA, IRRIGATION'",'ANURADHAPURA',8.23 N,80.33 E,0.0,1994-01-01,9999-12-31
01AN487A,'THAMMENNAWA','ANURADHAPURA',8.37 N,80.60 E,0.0,1993-01-01,9999-12-31
01AN497A,'TIKKUVIL','ANURADHAPURA',11.18 N,11.18 E,16.0,1957-03-01,1982-12-31
01AN527B,'WAHALKADA','ANURADHAPURA',8.73 N,80.85 E,0.0,1997-12-01,9999-12-31
01BD0006,'ALUTHNUWARA','BADULLA',7.32 N,81.00 E,92.0,1899-10-01,9999-12-31
01BD0034,'BANDARA ELIYA ESTATE','BADULLA',6.78 N,81.02 E,0.0,1935-01-01,9999-12-31
01BD0036,'BANDARAWELA-IRRIGATION','BADULLA',6.83 N,80.98 E,1219.5,1947-04-01,9999-12-31
01BD0039,'BATHMEDILLA','BADULLA',7.07 N,80.97 E,1219.5,1941-11-01,1973-02-28
01BD0047,'BLACKWOOD ESTATE (LOWER)','BADULLA',6.77 N,80.93 E,16.0,1923-03-01,1976-10-31
01BD0050,'BORALANDA','BADULLA',6.85 N,81.03 E,16.0,1942-01-01,1955-01-31
01BD0052,'BULUPITIYA SCHOOL','BADULLA',7.25 N,81.35 E,16.0,1952-11-01,1967-11-30
01BD0079,'DEBEDDE ESTATE','BADULLA',6.95 N,81.12 E,16.0,1925-11-01,9999-12-31
01BD009A,'AMBARAGALA','BADULLA',6.75 N,80.98 E,0.0,1998-06-01,9999-12-31
01BD0102,'DYRABBA ESTATE','BADULLA',6.88 N,80.93 E,1299.5,1914-03-01,9999-12-31
01BD0105,'EKIRIYANKUMBURA','BADULLA',7.30 N,81.23 E,16.0,1943-01-01,1977-07-31
01BD0108,'ELLA (KINNELAN ESTATE)','BADULLA',6.87 N,81.05 E,1006.1,1926-04-01,9999-12-31
01BD0112,'ERABEDDE EXPTL.STATION','BADULLA',11.18 N,*****,16.0,1941-01-01,1977-10-30
01BD0134,'GINNIHERIYA(HORTON PLNS)','BADULLA',6.80 N,80.83 E,16.0,1937-01-01,1975-01-31
01BD0140,'GOURRAKELLE','BADULLA',6.90 N,81.08 E,1189.0,1877-01-01,1991-05-31
01BD0152,'HAPUTALE HOSPITAL','BADULLA',6.78 N,80.97 E,16.0,1886-01-01,1982-11-30
01BD0164,'HINGURUGAMA WATER SUPPLY','BADULLA',6.97 N,81.10 E,16.0,1938-10-01,1980-05-31
01BD0168,'HORABORAWEWA','BADULLA',7.37 N,81.00 E,16.0,1909-11-01,1984-07-31
01BD0207,'KANDAKETIYA','BADULLA',7.17 N,81.02 E,16.0,1947-04-01,9999-12-31
01BD0229,'KEENAKELLE ESTATE','BADULLA',7.05 N,81.02 E,1432.9,1921-04-01,9999-12-31
01BD0231,'KEHELLANDAWEWA','BADULLA',11.18 N,11.18 E,16.0,1932-01-01,1963-12-31
01BD0242,'KINIGAMA','BADULLA',6.83 N,81.05 E,16.0,1941-01-01,1992-11-30
01BD0247,'KIRKLEES ESTATE','BADULLA',6.98 N,80.93 E,1432.9,1934-02-01,9999-12-31
01BD0254,"'KOSLANDA,POLICE STATION'",'BADULLA',6.73 N,81.02 E,16.0,1896-07-01,9999-12-31
01BD0260,'KUMBUKKAN','BADULLA',6.80 N,81.28 E,16.0,1891-02-01,1963-12-31
01BD0271,'LEDGERWATTE ESTATE','BADULLA',7.03 N,81.02 E,16.0,1893-11-01,9999-12-31
01BD0272,'LEMASTOTA','BADULLA',6.75 N,81.00 E,16.0,1930-01-01,1963-12-31
01BD0277,'LOWER SPRING VALLEY','BADULLA',6.92 N,81.10 E,16.0,1884-08-01,9999-12-31
01BD0279,'LUGALOYA','BADULLA',11.18 N,11.18 E,16.0,1932-12-01,1963-07-31
01BD0280,'LUNUGALA ESTATE','BADULLA',6.80 N,81.05 E,16.0,1914-03-01,1963-09-30
01BD0290,'MAHADOWA ESTATE','BADULLA',7.02 N,81.17 E,16.0,1902-02-01,9999-12-31
01BD0324,'MEDDEGODDE ESTATE','BADULLA',11.18 N,11.18 E,16.0,1922-01-01,1972-12-31
01BD0327,'MEERIABEDDE','BADULLA',6.77 N,81.03 E,16.0,1872-09-01,1963-12-31
01BD0363,'NANUPURAWA SCHOOL','BADULLA',11.18 N,11.18 E,16.0,1952-11-01,1970-07-31
01BD0366,'NARANGALLA(BADULLA)','BADULLA',7.05 N,81.00 E,16.0,1929-04-01,9999-12-31
01BD0384,'OHIYA','BADULLA',6.82 N,80.85 E,16.0,1921-01-01,1969-12-31
01BD038A,'BATHGODA-HALDUMMULLA','BADULLA',6.77 N,80.90 E,11.0,1990-07-01,9999-12-31
01BD0411,'PASSARA HOSPITAL','BADULLA',6.93 N,81.17 E,16.0,1899-08-01,1966-12-31
01BD042B,'BEAUVAIS ESTATE','BADULLA',6.78 N,80.90 E,0.0,1996-08-01,9999-12-31
01BD0479,'STRATHEDEN ESTATE','BADULLA',6.88 N,81.02 E,16.0,1912-05-01,1973-12-31
01BD0480,'SUDUPANAWELA','BADULLA',6.77 N,81.20 E,16.0,1909-03-01,1977-09-30
01BD048B,'BOGAHAMADITTA','BADULLA',6.97 N,81.05 E,111.0,1991-04-01,9999-12-31
01BD0504,'UDAHENA ESTATE','BADULLA',6.77 N,81.07 E,16.0,1878-04-01,1971-12-31
01BD0511,'UPPER OHIYA ESTATE','BADULLA',6.78 N,80.85 E,16.0,1902-05-01,1992-09-30
01BD0514,'UVA ESTATE','BADULLA',7.15 N,81.12 E,16.0,1924-07-01,1966-05-31
01BD0539,'WELIMADA GROUP','BADULLA',6.90 N,80.90 E,16.0,1941-01-01,9999-12-31
01BD0541,'WEST HAPUTALE-UDAVERIYA','BADULLA',6.78 N,80.83 E,1707.0,1925-04-01,9999-12-31
01BD0545,'WEWESSA ESTATE','BADULLA',6.97 N,81.10 E,16.0,1913-08-01,9999-12-31
01BD058A,'CANAWARELLA GROUP','BADULLA',6.90 N,81.12 E,1237.8,1941-01-01,9999-12-31
01BD068B,'COLCONDA DIVISION','BADULLA',6.75 N,80.93 E,0.0,1996-08-01,9999-12-31
01BD074D,'DAMBATENNE','BADULLA',6.78 N,81.00 E,1566.0,1996-08-01,9999-12-31
01BD082A,'DELIWA','BADULLA',11.18 N,11.18 E,16.0,1953-01-01,1965-12-31
01BD090A,'DIVULAPELLESSA','BADULLA',7.57 N,80.98 E,0.0,1996-03-01,9999-12-31
01BD093A,'DIYATALAWA-SURVEY CAMP','BADULLA',6.82 N,80.97 E,111.0,1990-10-01,9999-12-31
01BD126A,'GALOOLA ESTATE','BADULLA',7.07 N,81.15 E,16.0,1972-04-01,9999-12-31
01BD127A,'GALPURAYAYA - G/KOTTE','BADULLA',7.45 N,81.02 E,125.0,2002-12-01,9999-12-31
01BD131A,'GLENANORE','BADULLA',6.77 N,80.92 E,1392.0,1996-08-01,9999-12-31
01BD134C,'GIRANDURUKOTTE W/S','BADULLA',7.45 N,81.08 E,0.0,1995-06-01,9999-12-31
01BD134E,'GIRADURUKOTTE','BADULLA',7.45 N,81.02 E,80.0,2006-03-01,9999-12-31
01BD135A,'GLEN ALPIN ESTATE','BADULLA',6.95 N,81.08 E,0.0,1993-01-01,9999-12-31
01BD139B,'GONAMOTAVA','BADULLA',6.78 N,80.98 E,1348.0,1996-08-01,9999-12-31
01BD152A,'HAPUTALE FACTORY','BADULLA',6.77 N,80.95 E,1418.0,1996-08-01,9999-12-31
01BD152B,'HAPUTALE REGIONAL OFFICE','BADULLA',6.78 N,80.97 E,0.0,1996-08-01,9999-12-31
01BD157A,'HEMBARAWA','BADULLA',7.52 N,80.97 E,0.0,1996-03-01,9999-12-31
01BD159B,'HILPANKANDURA ESTATE','BADULLA',7.52 N,80.15 E,16.0,1992-04-01,9999-12-31
01BD180A,'INGINIYAGALA','BADULLA',7.22 N,81.53 E,16.0,1956-01-01,1977-08-31
01BD193B,'KAHAGALLA ESTATE','BADULLA',6.78 N,80.97 E,0.0,1996-08-01,9999-12-31
01BD218A,'KARANDAGAMA','BADULLA',6.92 N,81.23 E,16.0,1954-04-01,1969-08-31
01BD254A,'KOSLANDA ESTATE','BADULLA',6.73 N,81.08 E,0.0,1998-08-01,9999-12-31
01BD310A,'MAPAKADAWEWA','BADULLA',7.27 N,81.03 E,16.0,1941-01-01,9999-12-31
01BD317Q,'RANTEMBE','BADULLA',7.20 N,80.93 E,0.0,1997-04-01,9999-12-31
01BD330C,'MICKLEFIELD FARM','GALLE',6.85 N,80.88 E,0.0,1993-01-01,9999-12-31
01BD353C,'MULLEGAMA','BADULLA',11.18 N,11.18 E,16.0,1953-03-01,1959-12-31
01BD368C,'NAYABEDDE BUNGALOW','BADULLA',6.80 N,80.98 E,0.0,1996-08-01,9999-12-31
01BD368D,'NAYABEDDE','BADULLA',6.80 N,80.00 E,0.0,1996-08-01,9999-12-31
01BD377A,'NILGALA','BADULLA',7.18 N,81.37 E,16.0,1956-01-01,1971-11-30
01BD411A,'PASSARA ESTATE','BADULLA',6.93 N,81.17 E,0.0,1995-05-01,9999-12-31
01BD411B,'PASSARA TEA SHAKTHI','BADULLA',6.95 N,81.20 E,0.0,2005-10-01,9999-12-31
01BD424C,'PITARAT MALAI ESTATE','BADULLA',6.78 N,80.98 E,1524.0,1996-08-01,9999-12-31
01BD428C,"'POONAGALA, PG DIVISION'",'BADULLA',6.78 N,81.05 E,0.0,1997-01-07,9999-12-31
01BD428D,"'POONAGALA, LLG DIV'",'BADULLA',6.77 N,81.03 E,0.0,1997-01-07,9999-12-31
01BD428E,"'POONAGALA, CG DIVISION'",'BADULLA',6.75 N,81.03 E,0.0,1997-01-07,9999-12-31
01BD428F,"'POONAGALA GROUP, FACTORY'",'BADULLA',6.77 N,81.03 E,0.0,1997-01-07,9999-12-31
01BD428G,"'POONAGALA, MCL DIV'",'BADULLA',6.73 N,81.05 E,0.0,1997-01-07,9999-12-31
01BD428H,"'POONAGALA, BTN DIV'",'BADULLA',6.80 N,81.05 E,0.0,1997-01-07,9999-12-31
01BD428I,"'POONAGALA, ULG DIV'",'BADULLA',6.78 N,81.03 E,0.0,1997-01-07,9999-12-31
01BD428J,"'POONAGALA, FACTORY DIV'",'BADULLA',6.77 N,81.05 E,0.0,1997-01-07,9999-12-31
01BD428K,"'POONAGALA, UH DIVISION'",'BADULLA',6.75 N,81.05 E,0.0,1997-01-07,9999-12-31
01BD452A,'RIDIMALIYADDA','BADULLA',7.22 N,80.12 E,200.0,2008-06-27,9999-12-31
01BD473C,'ST.CATHERINE DIVISION','BADULLA',6.78 N,81.02 E,0.0,1996-08-01,9999-12-31
01BD483A,'TELBEDDA ESTATE','BADULLA',6.97 N,81.10 E,958.0,2010-04-01,9999-12-31
01BD501B,'TISSAPURA','BADULLA',7.30 N,81.08 E,150.0,2008-06-27,9999-12-31
01BD545A,'WEWESSE MIDDLE DIVISION','BADULLA',6.95 N,81.10 E,0.0,1997-05-01,9999-12-31
01BT0027,'AYITHIYAMALAI','BATTICALOA',7.67 N,81.57 E,16.0,1945-06-01,1970-02-28
01BT0191,'KADUKKAMUNAI','BATTICALOA',7.60 N,81.75 E,3.0,1908-12-01,9999-12-31
01BT0198,'KALMUNAI','BATTICALOA',7.42 N,81.83 E,3.0,1879-01-01,9999-12-31
01BT0206,'KANAKADU','BATTICALOA',7.25 N,81.63 E,16.0,1911-08-01,1967-09-30
01BT0217,'KARADIYAN ARU','BATTICALOA',7.70 N,81.53 E,16.0,1938-01-01,1971-10-31
01BT0261,'KUMANA','BATTICALOA',6.52 N,81.70 E,16.0,1943-03-01,1963-12-31
01BT0304,'MANALPITI ARU ANICUT','BATTICALOA',7.57 N,81.68 E,16.0,1895-03-01,1984-10-31
01BT0357,'MYLAMBAVELLY ESTATE','BATTICALOA',7.77 N,81.63 E,16.0,1935-04-01,1962-05-31
01BT0368,'NAULA TANK','BATTICALOA',6.80 N,81.78 E,16.0,1911-02-01,1936-07-31
01BT0369,'NAVATKIRI AAR','BATTICALOA',7.47 N,81.72 E,16.0,1928-04-01,1985-05-31
01BT0372,'NEETHAIKULAM','BATTICALOA',7.18 N,81.75 E,16.0,1927-09-01,1976-12-31
01BT0408,'PARAGAHAKELLE','BATTICALOA',7.25 N,81.62 E,16.0,1959-01-01,1960-03-31
01BT0431,'POTTUVIL ESTATE','BATTICALOA',6.88 N,81.83 E,16.0,1927-01-01,1954-11-30
01BT0434,'PUNANI','BATTICALOA',7.95 N,81.35 E,16.0,1990-01-01,1991-04-30
01BT0468,'SITTANDIKUDI','BATTICALOA',7.82 N,81.57 E,16.0,1952-02-01,1964-09-30
01BT0494,'THOTTAMA','BATTICALOA',7.12 N,81.68 E,16.0,1944-01-01,1971-06-30
01BT0495,'THUMPENKENI TANK','BATTICALOA',7.53 N,81.77 E,16.0,1901-07-01,1990-03-31
01BT0497,'TIMITAR ESTATE','BATTICALOA',7.02 N,81.87 E,16.0,1925-03-01,1963-09-30
01BT0510,'UNICHCHAI TANK','BATTICALOA',7.62 N,81.55 E,16.0,1901-06-01,1978-12-31
